match_type,venue,city,toss_winner,toss_decision,team1,team2,overs_limit,balls_per_over,first_innings_runs,first_innings_wickets,first_innings_extras,first_innings_boundaries,season,player_of_the_match,result
"Test","Arnos Vale Ground, Kingstown","St Vincent","Bangladesh","field","West Indies","Bangladesh","undefined","6","484","0","24","43","2014","KC Brathwaite","West Indies"
"Test","Beausejour Stadium, Gros Islet","St Lucia","Bangladesh","field","West Indies","Bangladesh","undefined","6","380","0","28","41","2014","S Chanderpaul","West Indies"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","India","50","6","272","0","11","33","2014","AM Rahane","India"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","India","50","6","105","0","11","11","2014","STR Binny","India"
"ODI","Shere Bangla National Stadium","Mirpur","India","bat","Bangladesh","India","50","6","119","0","13","12","2014","","no result"
"Test","Shere Bangla National Stadium","Mirpur","Zimbabwe","bat","Bangladesh","Zimbabwe","undefined","6","240","0","13","30","2014/15","Taijul Islam","Bangladesh"
"Test","Sheikh Abu Naser Stadium","Khulna","Bangladesh","bat","Bangladesh","Zimbabwe","undefined","6","433","0","17","50","2014/15","Shakib Al Hasan","Bangladesh"
"Test","Zahur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","bat","Bangladesh","Zimbabwe","undefined","6","503","0","18","52","2014/15","Mominul Haque","Bangladesh"
"ODI","Zahur Ahmed Chowdhury Stadium","Chittagong","Zimbabwe","field","Bangladesh","Zimbabwe","50","6","281","0","20","24","2014/15","Shakib Al Hasan","Bangladesh"
"ODI","Zahur Ahmed Chowdhury Stadium","Chittagong","Bangladesh","bat","Bangladesh","Zimbabwe","50","6","251","0","12","20","2014/15","Mashrafe Mortaza","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Zimbabwe","field","Bangladesh","Zimbabwe","50","6","297","0","17","28","2014/15","Anamul Haque","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Zimbabwe","50","6","256","0","19","24","2014/15","Mahmudullah","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Zimbabwe","bat","Bangladesh","Zimbabwe","50","6","128","0","3","15","2014/15","Taijul Islam","Bangladesh"
"IT20","Yeonhui Cricket Ground","Incheon","Sri Lanka","field","Bangladesh","Sri Lanka","20","6","59","0","7","5","2014/15","","no result"
"IT20","Yeonhui Cricket Ground","Incheon","Bangladesh","bat","Bangladesh","Hong Kong","20","6","162","0","8","13","2014/15","","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","South Africa","bat","Bangladesh","South Africa","20","6","148","0","5","14","2015","F du Plessis","South Africa"
"T20","Shere Bangla National Stadium","Mirpur","South Africa","bat","Bangladesh","South Africa","20","6","169","0","14","20","2015","E Leie","South Africa"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","South Africa","50","6","160","0","16","15","2015","K Rabada","South Africa"
"ODI","Shere Bangla National Stadium","Mirpur","South Africa","bat","Bangladesh","South Africa","50","6","162","0","7","15","2015","Soumya Sarkar","Bangladesh"
"ODI","Zahur Ahmed Chowdhury Stadium","Chittagong","South Africa","bat","Bangladesh","South Africa","50","6","168","0","9","14","2015","Soumya Sarkar","Bangladesh"
"Test","Zahur Ahmed Chowdhury Stadium","Chittagong","South Africa","bat","Bangladesh","South Africa","undefined","6","248","0","14","22","2015","Mustafizur Rahman","draw"
"Test","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","South Africa","undefined","6","246","0","18","25","2015","Mushfiqur Rahim","draw"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Pakistan","50","6","329","0","17","42","2015","Mushfiqur Rahim","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Pakistan","bat","Bangladesh","Pakistan","50","6","239","0","11","23","2015","Tamim Iqbal","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Pakistan","bat","Bangladesh","Pakistan","50","6","250","0","6","24","2015","Soumya Sarkar","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","Pakistan","bat","Bangladesh","Pakistan","20","6","141","0","11","14","2015","Sabbir Rahman","Bangladesh"
"Test","Sheikh Abu Naser Stadium","Khulna","Bangladesh","bat","Bangladesh","Pakistan","undefined","6","332","0","12","38","2015","Tamim Iqbal","draw"
"Test","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Pakistan","undefined","6","557","0","15","53","2015","Azhar Ali","Pakistan"
"Test","Khan Shaheb Osman Ali Stadium","Fatullah","India","bat","Bangladesh","India","undefined","6","462","0","6","55","2015","S Dhawan","draw"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","India","50","6","307","0","17","35","2015","Mustafizur Rahman","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","India","bat","Bangladesh","India","50","6","200","0","15","18","2015","Mustafizur Rahman","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","India","50","6","317","0","10","32","2015","SK Raina","India"
"ODI","Shere Bangla National Stadium","Mirpur","Zimbabwe","field","Bangladesh","Zimbabwe","50","6","273","0","15","29","2015/16","Mushfiqur Rahim","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Zimbabwe","field","Bangladesh","Zimbabwe","50","6","241","0","18","26","2015/16","Imrul Kayes","Bangladesh"
"ODI","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Zimbabwe","50","6","276","0","12","31","2015/16","Tamim Iqbal","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","Bangladesh","field","Bangladesh","Zimbabwe","20","6","131","0","9","15","2015/16","MN Waller","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Zimbabwe","20","6","135","0","13","12","2015/16","N Madziva","Zimbabwe"
"T20","Himachal Pradesh Cricket Association Stadium","Dharamsala","Netherlands","field","Bangladesh","Netherlands","20","6","153","0","7","16","2015/16","Tamim Iqbal","Bangladesh"
"T20","Himachal Pradesh Cricket Association Stadium","Dharamsala","Ireland","field","Bangladesh","Ireland","20","6","94","0","14","11","2015/16","","no result"
"T20","Himachal Pradesh Cricket Association Stadium","Dharamsala","Oman","field","Bangladesh","Oman","20","6","180","0","4","26","2015/16","Tamim Iqbal","Bangladesh"
"T20","Eden Gardens","Kolkata","Pakistan","bat","Bangladesh","Pakistan","20","6","201","0","3","30","2015/16","Shahid Afridi","Pakistan"
"T20","M Chinnaswamy Stadium","Bangalore","Australia","field","Australia","Bangladesh","20","6","156","0","10","20","2015/16","A Zampa","Australia"
"T20","M Chinnaswamy Stadium","Bangalore","Bangladesh","field","India","Bangladesh","20","6","146","0","3","16","2015/16","R Ashwin","India"
"T20","Eden Gardens","Kolkata","New Zealand","bat","Bangladesh","New Zealand","20","6","145","0","6","16","2015/16","KS Williamson","New Zealand"
"T20","Sheikh Abu Naser Stadium","Khulna","Zimbabwe","bat","Bangladesh","Zimbabwe","20","6","163","0","6","20","2015/16","H Masakadza","Bangladesh"
"T20","Sheikh Abu Naser Stadium","Khulna","Bangladesh","bat","Bangladesh","Zimbabwe","20","6","167","0","6","19","2015/16","Sabbir Rahman","Bangladesh"
"T20","Sheikh Abu Naser Stadium","Khulna","Zimbabwe","bat","Bangladesh","Zimbabwe","20","6","187","0","5","26","2015/16","MN Waller","Zimbabwe"
"T20","Sheikh Abu Naser Stadium","Khulna","Zimbabwe","bat","Bangladesh","Zimbabwe","20","6","180","0","8","22","2015/16","H Masakadza","Zimbabwe"
"T20","Shere Bangla National Stadium","Dhaka","Bangladesh","field","India","Bangladesh","20","6","166","0","7","20","2015/16","RG Sharma","India"
"T20","Shere Bangla National Stadium","Mirpur","United Arab Emirates","field","Bangladesh","United Arab Emirates","20","6","133","0","5","13","2015/16","Mahmudullah","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","Bangladesh","bat","Bangladesh","Sri Lanka","20","6","147","0","4","19","2015/16","Sabbir Rahman","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","Pakistan","bat","Bangladesh","Pakistan","20","6","129","0","0","16","2015/16","Soumya Sarkar","Bangladesh"
"T20","Shere Bangla National Stadium","Mirpur","India","field","Bangladesh","India","20","6","120","0","3","14","2015/16","S Dhawan","India"
